cluster,latitude,longitude,crime_count,dominant_crime,dominant_day,dominant_time,risk_level,risk_score
0,23.728907,90.417137,81,robbery,wednesday,night,MEDIUM,5
1,23.847177,90.40413249999999,7,bodyfound,thursday,night,LOW,2
2,23.913894,90.320686,34,murder,sunday,night,MEDIUM,5
3,23.793708,90.453284,33,murder,monday,night,MEDIUM,5
4,23.716838,90.405322,9,kidnap,friday,night,LOW,2
5,23.784506,90.403409,71,bodyfound,sunday,night,MEDIUM,5
6,23.765913,90.426541,7,bodyfound,sunday,night,LOW,2
7,23.717677,90.394341,6,bodyfound,thursday,morning,LOW,2
8,23.865506,90.413772,9,bodyfound,monday,night,LOW,2
9,23.785337,90.342439,6,bodyfound,monday,night,LOW,2
10,23.721685999999995,90.497766,12,bodyfound,friday,night,LOW,2
11,23.881433,90.26830149999999,54,assault,friday,night,MEDIUM,5
12,23.90833,90.21667,29,rape,sunday,night,LOW,2
13,23.744806,90.373922,18,robbery,sunday,night,LOW,2
14,23.78241147,90.33740957,5,bodyfound,monday,noon,LOW,2
15,23.7917,90.4167,21,bodyfound,friday,night,LOW,2
16,23.740038,90.35886,12,bodyfound,sunday,night,LOW,2
17,23.714039,90.450656,42,murder,monday,night,MEDIUM,5
18,23.7931,90.3861,5,bodyfound,saturday,night,LOW,2
19,23.747894000000002,90.38658366666668,12,robbery,monday,night,LOW,2
20,23.737146,90.410583,5,assault,friday,night,LOW,2
21,23.68333,90.33333,16,bodyfound,monday,morning,LOW,2
22,23.752027,90.421808,27,rape,tuesday,night,LOW,2
23,23.721427000000002,90.375435,11,bodyfound,saturday,evening,LOW,2
24,23.805381,90.374565,64,bodyfound,sunday,night,MEDIUM,5
25,23.754232,90.41083099999999,12,bodyfound,monday,afternoon,LOW,2
26,23.760178,90.355229,30,murder,thursday,night,MEDIUM,5
27,23.7350915,90.3842575,5,bodyfound,friday,night,LOW,2
28,23.794413,90.413735,22,robbery,thursday,night,LOW,2
29,23.827398,90.364473,14,bodyfound,tuesday,night,LOW,2
30,23.759994000000003,90.420113,11,robbery,thursday,night,LOW,2
31,23.77731,90.43628,5,rape,sunday,evening,LOW,2
32,23.85833,90.26667,194,bodyfound,saturday,night,HIGH,10
33,23.763111571428574,90.38960871428571,14,rape,friday,night,LOW,2
34,23.720046,90.421578,7,robbery,sunday,night,LOW,2
